source;ros_domain_id.txt
source;share\rosidl_generator_rs\hook\cmake_prefix_path.ps1
source;share\rosidl_generator_rs\hook\cmake_prefix_path.bat
source;share\rosidl_generator_rs\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosidl_generator_rs\hook\path_dll.ps1
source;share\rosidl_generator_rs\hook\path_dll.bat
source;share\rosidl_generator_rs\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosidl_generator_rs\hook\path.ps1
source;share\rosidl_generator_rs\hook\path.bat
source;share\rosidl_generator_rs\hook\path.dsv
source;ros_domain_id.txt
source;share\rosidl_generator_rs\hook\pythonpath.ps1
source;share\rosidl_generator_rs\hook\pythonpath.bat
source;share\rosidl_generator_rs\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosidl_generator_rs\hook\pythonscriptspath.ps1
source;share\rosidl_generator_rs\hook\pythonscriptspath.bat
source;share\rosidl_generator_rs\hook\pythonscriptspath.dsv
source;share/rosidl_generator_rs/local_setup.bat
source;share/rosidl_generator_rs/local_setup.dsv
source;share/rosidl_generator_rs/local_setup.ps1
