source;ros_domain_id.txt
source;share\resource_retriever_service\hook\cmake_prefix_path.ps1
source;share\resource_retriever_service\hook\cmake_prefix_path.bat
source;share\resource_retriever_service\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\resource_retriever_service\hook\path_dll.ps1
source;share\resource_retriever_service\hook\path_dll.bat
source;share\resource_retriever_service\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\resource_retriever_service\hook\path.ps1
source;share\resource_retriever_service\hook\path.bat
source;share\resource_retriever_service\hook\path.dsv
source;ros_domain_id.txt
source;share\resource_retriever_service\hook\pythonpath.ps1
source;share\resource_retriever_service\hook\pythonpath.bat
source;share\resource_retriever_service\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\resource_retriever_service\hook\pythonscriptspath.ps1
source;share\resource_retriever_service\hook\pythonscriptspath.bat
source;share\resource_retriever_service\hook\pythonscriptspath.dsv
source;share/resource_retriever_service/local_setup.bat
source;share/resource_retriever_service/local_setup.dsv
source;share/resource_retriever_service/local_setup.ps1
